,time,temperature_2m (°C),precipitation (mm),rain (mm),cloudcover (%),cloudcover_low (%),cloudcover_mid (%),cloudcover_high (%),windspeed_10m (km/h),winddirection_10m (°)
40565,2020-08-17T05:00,19.8,0.0,0.0,6.0,1.0,9.0,0.0,10.4,360.0
23361,2018-08-31T09:00,23.5,0.6,0.6,100.0,100.0,35.0,97.0,15.3,63.0
45458,2021-03-09T02:00,2.4,0.0,0.0,22.0,0.0,9.0,56.0,9.9,213.0
3901,2016-06-11T13:00,18.7,0.0,0.0,72.0,22.0,38.0,97.0,9.4,182.0
40186,2020-08-01T10:00,23.3,0.0,0.0,1.0,0.0,0.0,3.0,9.0,355.0
55914,2022-05-18T18:00,19.7,0.0,0.0,27.0,1.0,0.0,87.0,7.9,164.0
52119,2021-12-11T15:00,11.5,1.5,1.5,100.0,100.0,52.0,100.0,16.6,207.0
28092,2019-03-16T12:00,7.3,0.0,0.0,0.0,0.0,0.0,0.0,16.9,272.0
16657,2017-11-25T01:00,6.5,0.0,0.0,0.0,0.0,0.0,0.0,9.3,208.0
14494,2017-08-26T22:00,23.8,0.0,0.0,6.0,0.0,10.0,0.0,1.1,18.0
41892,2020-10-11T12:00,16.8,0.0,0.0,61.0,16.0,30.0,94.0,11.3,7.0
36950,2020-03-19T14:00,6.5,0.0,0.0,100.0,100.0,53.0,0.0,14.8,29.0
29078,2019-04-26T14:00,13.8,0.3,0.3,100.0,100.0,91.0,100.0,20.5,92.0
25459,2018-11-26T19:00,10.6,1.1,1.1,100.0,27.0,96.0,61.0,19.4,105.0
22004,2018-07-05T20:00,30.6,0.0,0.0,35.0,20.0,29.0,0.0,14.1,195.0
50220,2021-09-23T12:00,24.1,0.0,0.0,51.0,7.0,41.0,67.0,19.5,142.0
29998,2019-06-03T22:00,21.2,0.0,0.0,1.0,0.0,1.0,0.0,18.0,303.0
4739,2016-07-16T11:00,24.6,0.0,0.0,24.0,0.0,20.0,39.0,6.5,357.0
20595,2018-05-08T03:00,14.1,0.0,0.0,3.0,1.0,3.0,0.0,4.8,153.0
45583,2021-03-14T07:00,4.8,0.0,0.0,2.0,1.0,1.0,0.0,14.8,276.0
40184,2020-08-01T08:00,23.4,0.0,0.0,0.0,0.0,0.0,0.0,6.2,324.0
49898,2021-09-10T02:00,20.5,0.0,0.0,66.0,1.0,86.0,46.0,10.5,292.0
12609,2017-06-09T09:00,12.2,0.0,0.0,12.0,0.0,19.0,1.0,6.8,270.0
9366,2017-01-25T06:00,2.8,0.0,0.0,29.0,3.0,35.0,19.0,22.0,305.0
7155,2016-10-25T03:00,10.2,0.0,0.0,0.0,0.0,0.0,0.0,15.0,305.0
47452,2021-05-31T04:00,10.1,0.0,0.0,100.0,100.0,44.0,61.0,14.8,1.0
49897,2021-09-10T01:00,20.6,0.0,0.0,65.0,2.0,70.0,69.0,7.2,288.0
47514,2021-06-02T18:00,22.6,0.0,0.0,65.0,15.0,39.0,93.0,12.7,165.0
41173,2020-09-11T13:00,22.8,0.0,0.0,30.0,25.0,12.0,2.0,14.6,9.0
15818,2017-10-21T02:00,15.9,0.0,0.0,2.0,0.0,0.0,8.0,9.7,312.0
30098,2019-06-08T02:00,20.1,0.0,0.0,34.0,4.0,0.0,100.0,5.4,172.0
3460,2016-05-24T04:00,16.3,0.0,0.0,87.0,1.0,96.0,96.0,7.1,225.0
26594,2019-01-13T02:00,-0.7,0.0,0.0,89.0,0.0,99.0,100.0,2.8,320.0
31230,2019-07-25T06:00,22.6,0.0,0.0,11.0,0.0,16.0,5.0,6.6,261.0
21238,2018-06-03T22:00,15.7,0.0,0.0,63.0,3.0,52.0,98.0,16.9,110.0
35010,2019-12-29T18:00,4.4,0.0,0.0,100.0,58.0,99.0,100.0,7.7,101.0
18387,2018-02-05T03:00,4.9,3.3,3.3,100.0,100.0,85.0,44.0,9.2,334.0
1375,2016-02-27T07:00,-2.2,0.0,0.0,5.0,0.0,0.0,16.0,10.1,297.0
54382,2022-03-15T22:00,13.7,0.0,0.0,23.0,0.0,21.0,35.0,10.5,292.0
2790,2016-04-26T06:00,13.2,0.0,0.0,33.0,0.0,33.0,43.0,6.5,84.0
46759,2021-05-02T07:00,14.2,0.0,0.0,42.0,0.0,67.0,5.0,15.5,222.0
17470,2017-12-28T22:00,-8.4,0.0,0.0,0.0,0.0,0.0,0.0,15.5,298.0
42966,2020-11-25T06:00,5.9,0.0,0.0,92.0,18.0,76.0,100.0,7.3,99.0
34049,2019-11-19T17:00,7.3,0.0,0.0,76.0,84.0,0.0,0.0,10.5,286.0
57404,2022-07-19T20:00,32.2,0.0,0.0,32.0,0.0,25.0,55.0,15.9,174.0
7027,2016-10-19T19:00,25.9,0.0,0.0,7.0,8.0,0.0,0.0,10.8,307.0
47092,2021-05-16T04:00,16.9,0.0,0.0,25.0,0.0,1.0,82.0,9.2,228.0
51194,2021-11-03T02:00,9.0,0.0,0.0,29.0,15.0,26.0,0.0,11.1,257.0
5446,2016-08-14T22:00,32.3,0.0,0.0,15.0,1.0,16.0,16.0,10.0,285.0
59651,2022-10-21T11:00,,,,,,,,,
38991,2020-06-12T15:00,26.4,0.0,0.0,0.0,0.0,0.0,0.0,10.2,302.0
8221,2016-12-08T13:00,2.1,0.0,0.0,81.0,0.0,87.0,97.0,8.0,260.0
57327,2022-07-16T15:00,25.7,0.1,0.1,100.0,78.0,40.0,94.0,8.2,319.0
32940,2019-10-04T12:00,14.6,0.0,0.0,1.0,1.0,0.0,0.0,16.4,310.0
36113,2020-02-13T17:00,4.7,0.4,0.4,100.0,100.0,100.0,100.0,4.6,288.0
49625,2021-08-29T17:00,22.9,0.0,0.0,100.0,100.0,22.0,42.0,6.6,103.0
42116,2020-10-20T20:00,19.7,0.0,0.0,57.0,60.0,0.0,9.0,4.3,228.0
21678,2018-06-22T06:00,21.3,0.0,0.0,68.0,15.0,43.0,96.0,9.1,108.0
33366,2019-10-22T06:00,13.0,0.0,0.0,30.0,0.0,0.0,100.0,9.7,86.0
11338,2017-04-17T10:00,17.4,0.0,0.0,12.0,0.0,14.0,11.0,8.6,272.0
46415,2021-04-17T23:00,11.9,0.0,0.0,100.0,65.0,92.0,33.0,6.2,324.0
17606,2018-01-03T14:00,-9.6,0.0,0.0,0.0,0.0,0.0,0.0,5.0,240.0
32584,2019-09-19T16:00,17.3,0.0,0.0,0.0,0.0,0.0,0.0,4.8,48.0
49372,2021-08-19T04:00,26.1,0.8,0.8,100.0,98.0,47.0,100.0,18.2,153.0
59263,2022-10-05T07:00,12.4,0.4,0.4,100.0,100.0,14.0,43.0,21.3,66.0
53414,2022-02-03T14:00,4.2,0.6,0.6,100.0,99.0,100.0,100.0,8.2,232.0
57646,2022-07-29T22:00,27.9,0.0,0.0,89.0,0.0,100.0,98.0,6.1,180.0
47967,2021-06-21T15:00,26.2,0.0,0.0,95.0,76.0,0.0,90.0,14.9,195.0
29650,2019-05-20T10:00,19.8,0.0,0.0,50.0,11.0,21.0,91.0,8.6,213.0
57321,2022-07-16T09:00,22.6,0.1,0.1,65.0,38.0,10.0,84.0,5.3,298.0
25623,2018-12-03T15:00,11.3,0.0,0.0,29.0,4.0,0.0,83.0,16.2,258.0
33514,2019-10-28T10:00,12.3,0.0,0.0,21.0,23.0,0.0,0.0,8.7,318.0
33848,2019-11-11T08:00,7.4,0.0,0.0,43.0,0.0,26.0,90.0,7.6,239.0
6749,2016-10-08T05:00,14.8,0.0,0.0,100.0,98.0,0.0,88.0,5.5,101.0
54044,2022-03-01T20:00,7.0,0.0,0.0,86.0,1.0,93.0,98.0,16.6,274.0
54085,2022-03-03T13:00,4.4,0.0,0.0,1.0,0.0,0.0,4.0,15.5,138.0
31785,2019-08-17T09:00,23.1,0.0,0.0,100.0,100.0,5.0,64.0,8.0,100.0
15224,2017-09-26T08:00,20.3,0.0,0.0,89.0,75.0,0.0,72.0,1.8,53.0
1076,2016-02-14T20:00,-9.2,0.0,0.0,0.0,0.0,0.0,0.0,12.0,309.0
40899,2020-08-31T03:00,19.5,0.0,0.0,0.0,0.0,0.0,0.0,8.6,15.0
44085,2021-01-10T21:00,4.6,0.0,0.0,0.0,0.0,0.0,0.0,5.8,330.0
27911,2019-03-08T23:00,2.4,0.0,0.0,85.0,2.0,90.0,98.0,6.5,177.0
4236,2016-06-25T12:00,19.7,0.0,0.0,20.0,5.0,25.0,2.0,7.4,61.0
56860,2022-06-27T04:00,24.3,0.0,0.0,55.0,14.0,21.0,98.0,18.1,253.0
39344,2020-06-27T08:00,22.1,0.0,0.0,29.0,0.0,0.0,95.0,7.1,246.0
43813,2020-12-30T13:00,-2.3,0.0,0.0,84.0,0.0,91.0,98.0,5.9,169.0
1673,2016-03-10T17:00,18.7,0.0,0.0,29.0,0.0,47.0,2.0,10.5,232.0
36466,2020-02-28T10:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,19.4,255.0
12063,2017-05-17T15:00,24.0,0.0,0.0,1.0,0.0,1.0,0.0,11.7,236.0
2675,2016-04-21T11:00,8.1,0.0,0.0,15.0,0.0,0.0,50.0,9.9,226.0
38632,2020-05-28T16:00,22.8,0.0,0.0,100.0,87.0,33.0,48.0,17.7,167.0
57482,2022-07-23T02:00,29.0,0.0,0.0,7.0,0.0,7.0,9.0,4.6,219.0
28426,2019-03-30T10:00,8.9,0.0,0.0,61.0,0.0,98.0,7.0,7.9,90.0
46597,2021-04-25T13:00,9.8,2.6,2.6,82.0,6.0,99.0,57.0,10.7,14.0
114,2016-01-05T18:00,-3.4,0.0,0.0,0.0,0.0,0.0,0.0,12.5,348.0
57582,2022-07-27T06:00,22.4,0.0,0.0,29.0,3.0,24.0,38.0,5.6,105.0
50405,2021-10-01T05:00,12.8,0.0,0.0,0.0,0.0,0.0,0.0,10.0,330.0
25771,2018-12-09T19:00,0.9,0.0,0.0,30.0,0.0,0.0,100.0,7.1,229.0
33097,2019-10-11T01:00,16.5,0.0,0.0,56.0,0.0,90.0,6.0,19.0,27.0
48670,2021-07-20T22:00,29.2,0.0,0.0,8.0,3.0,7.0,3.0,6.5,276.0
