,CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
452898,03/31/2019,14:15,,,,,,NASSAU EXPRESSWAY               ,,,0.0,0.0,0,0,0,0,0,0,Brakes Defective,Unspecified,,,,4106720,Station Wagon/Sport Utility Vehicle,Sedan,,,
1831808,12/20/2012,19:00,BROOKLYN,11228,40.6114054,-74.009512,"(40.6114054, -74.009512)",86 STREET                       ,15 AVENUE                       ,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,122612,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
438919,05/01/2019,11:45,QUEENS,11372.0,40.74928,-73.88884,"(40.74928, -73.88884)",,,77-07     37 AVENUE                     ,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4127994,Sedan,Station Wagon/Sport Utility Vehicle,,,
483724,02/16/2019,16:30,,,,,,CLEARVIEW EXPRESSWAY            ,,,0.0,0.0,0,0,0,0,0,0,Glare,Unspecified,,,,4081723,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
878916,05/29/2017,19:00,,,,,,MAIN STREET                     ,HORACE HARDING EXPRESSWAY,,0.0,0.0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,3680356,Sedan,Station Wagon/Sport Utility Vehicle,,,
1038196,08/28/2016,1:00,QUEENS,11004.0,40.73675,-73.71104,"(40.73675, -73.71104)",HILLSIDE AVENUE                 ,257 STREET,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3521571,Sedan,Sedan,,,
1653595,11/07/2013,17:17,MANHATTAN,10024,40.7843547,-73.9811649,"(40.7843547, -73.9811649)",WEST 79 STREET                  ,WEST END AVENUE                 ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,54784,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
1071411,07/01/2016,20:25,MANHATTAN,10036.0,40.759483,-73.98914,"(40.759483, -73.98914)",,,317       WEST 45 STREET                ,1.0,0.0,1,0,0,0,0,0,Unspecified,,,,,3476081,Carry All,,,,
141102,08/06/2022,13:55,QUEENS,11691.0,40.60724,-73.75301,"(40.60724, -73.75301)",,,14-78     REDFERN AVENUE,1.0,0.0,0,0,1,0,0,0,Turning Improperly,Unspecified,,,,4553340,Taxi,Bike,,,
971221,12/02/2016,10:42,,,40.61415,-73.97291,"(40.61415, -73.97291)",AVENUE N                        ,,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3572177,Station Wagon/Sport Utility Vehicle,,,,
1266339,09/05/2015,14:57,BROOKLYN,11213.0,40.670887,-73.9364893,"(40.670887, -73.9364893)",SAINT JOHNS PLACE               ,TROY AVENUE                     ,,0.0,0.0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3290712,SMALL COM VEH(4 TIRES) ,PASSENGER VEHICLE,,,
923487,03/16/2017,8:30,MANHATTAN,10032.0,40.841076,-73.93977,"(40.841076, -73.93977)",WEST 168 STREET                 ,BROADWAY,,2.0,0.0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,3633608,Van,Taxi,Taxi,,
1361001,03/28/2015,12:15,BRONX,10473.0,40.8172641,-73.8610478,"(40.8172641, -73.8610478)",RANDALL AVENUE                  ,THIERIOT AVENUE                 ,,1.0,0.0,0,0,0,0,1,0,Unspecified,,,,,3193931,PASSENGER VEHICLE,BICYCLE,,,
790729,09/21/2017,3:00,BROOKLYN,11204.0,40.624893,-73.984406,"(40.624893, -73.984406)",18 AVENUE                       ,55 STREET,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3754965,Station Wagon/Sport Utility Vehicle,Sedan,,,
962030,12/28/2016,15:00,BROOKLYN,11233.0,40.67921,-73.91375,"(40.67921, -73.91375)",BOYLAND STREET                  ,HULL STREET,,0.0,0.0,0,0,0,0,0,0,View Obstructed/Limited,Unspecified,,,,3588815,Sedan,Sedan,,,
1430315,12/02/2014,16:45,MANHATTAN,10016,40.7464777,-73.9838968,"(40.7464777, -73.9838968)",MADISON AVENUE                  ,EAST 32 STREET                  ,,0.0,0.0,0,0,0,0,0,0,Turning Improperly,Turning Improperly,,,,3129764,OTHER,SPORT UTILITY / STATION WAGON,,,
595482,08/13/2018,10:30,QUEENS,11101.0,,,,northern blvd                   ,standard lane,,0.0,0.0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,3960832,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
1237723,10/15/2015,9:00,,,,,,HOYT AVENUE NORTH               ,CRESCENT STREET                 ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3316113,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
1598596,02/17/2014,18:45,,,,,,VICTORY BOULEVARD               ,SAYBROOK STREET                 ,,0.0,0.0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,292946,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2095943,10/01/2024,7:27,BRONX,10465.0,,,,BALCOM AVENUE,LAFAYETTE AVENUE,,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4764117,Station Wagon/Sport Utility Vehicle,,,,
1540063,06/02/2014,16:00,MANHATTAN,10033,40.8492939,-73.9389684,"(40.8492939, -73.9389684)",WEST 179 STREET                 ,FORT WASHINGTON AVENUE          ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,344842,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
1347281,04/26/2015,16:00,STATEN ISLAND,10309.0,40.5253868,-74.239264,"(40.5253868, -74.239264)",ARTHUR KILL ROAD                ,NORTH BRIDGE STREET             ,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3210346,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
597001,08/06/2018,8:55,MANHATTAN,10019.0,,,,WEST 50 STREET                  ,10 AVENUE,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3955909,Station Wagon/Sport Utility Vehicle,Sedan,,,
375426,08/01/2019,8:52,,,40.758026,-73.85776,"(40.758026, -73.85776)",NORTHERN BOULEVARD              ,,,0.0,0.0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4181129,Sedan,Station Wagon/Sport Utility Vehicle,,,
1857896,10/13/2012,22:45,MANHATTAN,10011,40.7336114,-73.9995562,"(40.7336114, -73.9995562)",AVENUE OF THE AMERICAS          ,GREENWICH AVENUE                ,,1.0,0.0,0,0,0,0,1,0,Unspecified,Unspecified,,,,9889,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
1023734,09/25/2016,0:00,BROOKLYN,11220.0,40.637215,-74.018524,"(40.637215, -74.018524)",64 STREET                       ,5 AVENUE,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3527241,Sedan,Station Wagon/Sport Utility Vehicle,,,
68618,07/22/2021,11:29,BRONX,10463.0,40.87717,-73.906075,"(40.87717, -73.906075)",,,5500      BROADWAY,1.0,0.0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4443600,Sedan,Bus,,,
921922,03/07/2017,12:45,,,40.71976,-73.94476,"(40.71976, -73.94476)",BROOKLYN QUEENS EXPRESSWAY      ,,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,3627681,Pick-up Truck,,,,
743763,12/22/2017,16:30,,,40.78614,-73.93929,"(40.78614, -73.93929)",FDR DRIVE                       ,,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3815217,Sedan,Sedan,,,
359764,09/12/2019,21:40,,,40.701275,-73.88887,"(40.701275, -73.88887)",MYRTLE AVENUE                   ,65 PLACE,,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4204917,Station Wagon/Sport Utility Vehicle,,,,
1256536,09/17/2015,20:20,MANHATTAN,10002.0,40.7212488,-73.9922364,"(40.7212488, -73.9922364)",CHRYSTIE STREET                 ,RIVINGTON STREET                ,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3298731,TAXI,BICYCLE,,,
1105197,05/25/2016,18:35,,,,,,FLATBUSH AVENUE                 ,GRAND ARMY PLAZA,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unsafe Lane Changing,,,,3450779,Station Wagon/Sport Utility Vehicle,trial,,,
1104922,05/20/2016,7:30,,,40.70921,-73.87017,"(40.70921, -73.87017)",80 STREET                       ,COOPER AVENUE,,1.0,0.0,0,0,0,0,1,0,Passing Too Closely,Oversized Vehicle,,,,3451442,4 dr sedan,Pick-up Truck,,,
1921636,07/01/2012,3:58,MANHATTAN,10002,40.7219864,-73.9855153,"(40.7219864, -73.9855153)",EAST HOUSTON STREET             ,NORFOLK STREET                  ,,0.0,0.0,0,0,0,0,0,0,Passenger Distraction,Passenger Distraction,,,,12176,PASSENGER VEHICLE,LIVERY VEHICLE,,,
1005850,10/20/2016,23:18,STATEN ISLAND,10312.0,40.554085,-74.19276,"(40.554085, -74.19276)",ARDEN AVENUE                    ,NEDRA LANE,,0.0,0.0,0,0,0,0,0,0,Aggressive Driving/Road Rage,Unspecified,,,,3544482,Sedan,Sedan,,,
1613829,01/31/2014,12:30,MANHATTAN,10128,40.781688,-73.9489603,"(40.781688, -73.9489603)",2 AVENUE                        ,EAST 92 STREET                  ,,0.0,0.0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,,,,51920,SPORT UTILITY / STATION WAGON,TAXI,,,
393291,07/06/2019,14:50,BROOKLYN,11234.0,40.626305,-73.919945,"(40.626305, -73.919945)",AVENUE K                        ,EAST 58 STREET,,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4165221,Sedan,,,,
1965951,09/04/2024,9:50,,,40.680313,-73.94332,"(40.680313, -73.94332)",TOMPKINS AVENUE,,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Following Too Closely,Unspecified,,,4753046,Sedan,Sedan,Sedan,,
2091897,09/12/2024,18:45,MANHATTAN,10035.0,40.788982,-73.93039,"(40.788982, -73.93039)",,,600       EAST 125 STREET,2.0,0.0,0,0,2,0,0,0,Unspecified,,,,,4755301,E-Bike,,,,
899077,04/29/2017,17:15,,,40.750965,-73.94027,"(40.750965, -73.94027)",QUEENS PLAZA NORTH              ,,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3659719,Station Wagon/Sport Utility Vehicle,Sedan,,,
1468660,10/06/2014,23:15,,,,,,FULTON STREET                   ,UTICA AVENUE                    ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,1034980,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
1875991,09/14/2012,13:40,QUEENS,11367,40.7371403,-73.8146945,"(40.7371403, -73.8146945)",KISSENA BOULEVARD               ,65 AVENUE                       ,,0.0,0.0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,233719,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
873268,05/23/2017,12:10,BROOKLYN,11238.0,40.68175,-73.96748,"(40.68175, -73.96748)",ATLANTIC AVENUE                 ,VANDERBILT AVENUE,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,Unspecified,,,3676441,2 dr sedan,Station Wagon/Sport Utility Vehicle,Sedan,,
82432,02/21/2022,17:00,BROOKLYN,11234.0,40.632065,-73.91861,"(40.632065, -73.91861)",RALPH AVENUE,FLATLANDS AVENUE,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4504854,Station Wagon/Sport Utility Vehicle,,,,
689108,03/25/2018,0:05,BRONX,10460.0,40.852497,-73.88193,"(40.852497, -73.88193)",,,2359      SOUTHERN BOULEVARD            ,1.0,0.0,1,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,3869355,Station Wagon/Sport Utility Vehicle,,,,
236380,07/10/2020,21:25,MANHATTAN,10012.0,40.724068,-73.99535,"(40.724068, -73.99535)",MULBERRY STREET                 ,JERSEY STREET,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4328029,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
1546572,06/04/2014,1:40,MANHATTAN,10016,40.750218,-73.979056,"(40.750218, -73.979056)",EAST 39 STREET                  ,PARK AVENUE                     ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,346019,TAXI,SPORT UTILITY / STATION WAGON,,,
409093,06/20/2019,16:02,BROOKLYN,11234.0,40.61745,-73.91075,"(40.61745, -73.91075)",,,6620      AVENUE U                      ,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4156963,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
1101907,06/15/2016,10:00,,,,,,MADISON AVE                     ,E 138 TH ST,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3461953,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
234941,07/07/2020,19:27,BROOKLYN,11223.0,40.59876,-73.97794,"(40.59876, -73.97794)",AVENUE T                        ,WEST 6 STREET,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4326972,Station Wagon/Sport Utility Vehicle,Sedan,,,
1683247,09/24/2013,10:55,,,40.7197624,-73.9447576,"(40.7197624, -73.9447576)",,,,0.0,0.0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,2992348,VAN,PASSENGER VEHICLE,,,
798520,10/12/2017,20:25,,,40.679737,-73.76162,"(40.679737, -73.76162)",FARMERS BOULEVARD               ,MERRICK BOULEVARD,,1.0,0.0,0,0,0,0,1,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3768949,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
1796863,02/23/2013,21:10,QUEENS,11354,40.7643501,-73.8259432,"(40.7643501, -73.8259432)",NORTHERN BOULEVARD              ,BOWNE STREET                    ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,249154,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
867825,06/20/2017,21:15,,,40.80608,-73.96532,"(40.80608, -73.96532)",BROADWAY                        ,,,1.0,0.0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3695143,Taxi,,,,
288938,12/23/2019,6:15,,,40.682564,-73.776184,"(40.682564, -73.776184)",MARSDEN STREET                  ,120 AVENUE,,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4263371,Sedan,,,,
599035,08/15/2018,12:45,STATEN ISLAND,10301.0,40.619167,-74.10653,"(40.619167, -74.10653)",,,1100      CLOVE ROAD                    ,2.0,0.0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,3965817,Station Wagon/Sport Utility Vehicle,Sedan,,,
1116359,05/26/2016,9:08,MANHATTAN,10016.0,40.74608,-73.974945,"(40.74608, -73.974945)",2 AVENUE                        ,EAST 36 STREET,,0.0,0.0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,,,,3448103,Sedan,Pick-up Truck,,,
844240,07/06/2017,16:10,,,40.752975,-73.91024,"(40.752975, -73.91024)",NORTHERN BOULEVARD              ,WOODSIDE AVENUE,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3706210,Station Wagon/Sport Utility Vehicle,Sedan,,,
346234,10/15/2019,22:10,QUEENS,11373.0,40.734375,-73.87342,"(40.734375, -73.87342)",QUEENS BOULEVARD                ,57 AVENUE,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4224014,Station Wagon/Sport Utility Vehicle,Taxi,,,
687796,03/01/2018,9:30,,,40.87801,-73.88053,"(40.87801, -73.88053)",ROCHAMBEAU AVENUE               ,,,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4089179,Station Wagon/Sport Utility Vehicle,,,,
1233775,11/16/2015,0:50,MANHATTAN,10025.0,40.7991318,-73.9666629,"(40.7991318, -73.9666629)",WEST 104 STREET                 ,AMSTERDAM AVENUE                ,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3335294,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
380898,08/03/2019,9:30,QUEENS,11412.0,40.690697,-73.75473,"(40.690697, -73.75473)",196 STREET                      ,119 AVENUE,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4182718,Sedan,Sedan,,,
1035244,10/02/2016,16:15,QUEENS,11432.0,40.70805,-73.79892,"(40.70805, -73.79892)",,,88-38     163 STREET                    ,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3532263,Sedan,,,,
1853551,11/12/2012,13:06,BROOKLYN,11201,40.7030999,-73.9866483,"(40.7030999, -73.9866483)",JAY STREET                      ,WATER STREET                    ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,188547,PICK-UP TRUCK,VAN,,,
1022478,10/07/2016,16:30,BROOKLYN,11215.0,40.67192,-73.99397,"(40.67192, -73.99397)",,,118       2 AVENUE                      ,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3536891,Station Wagon/Sport Utility Vehicle,Pick-up Truck,,,
1443602,11/01/2014,23:30,,,,,,NORTH GANNON AVENUE             ,WOOLLEY AVENUE                  ,,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,2817630,PASSENGER VEHICLE,,,,
315863,11/15/2019,18:07,MANHATTAN,10001.0,40.7491,-73.99201,"(40.7491, -73.99201)",WEST 31 STREET                  ,7 AVENUE,,1.0,0.0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4242236,LIMO,,,,
2057366,12/12/2023,12:00,,,40.815304,-73.94371,"(40.815304, -73.94371)",WEST 135 STREET,,,1.0,0.0,1,0,0,0,0,0,View Obstructed/Limited,,,,,4687304,Pick-up Truck,,,,
1014446,10/20/2016,4:00,QUEENS,11106.0,40.75967,-73.92725,"(40.75967, -73.92725)",31 STREET                       ,34 AVENUE,,0.0,0.0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,,,,3543589,Taxi,Taxi,,,
1606150,01/23/2014,7:30,,,,,,BELKNAP STREET                  ,137 AVENUE                      ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,272148,PASSENGER VEHICLE,UNKNOWN,,,
984120,12/22/2016,19:00,MANHATTAN,10014.0,40.737568,-74.00975,"(40.737568, -74.00975)",WEST STREET                     ,WEST 12 STREET,,1.0,0.0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,3586776,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
1804431,02/10/2013,17:00,BROOKLYN,11221,40.699628,-73.9238321,"(40.699628, -73.9238321)",DE KALB AVENUE                  ,WILSON AVENUE                   ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,185554,OTHER,OTHER,,,
1621547,12/14/2013,19:44,MANHATTAN,10022,40.7583082,-73.9629257,"(40.7583082, -73.9629257)",EAST 57 STREET                  ,1 AVENUE                        ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,36971,PASSENGER VEHICLE,TAXI,,,
539760,11/07/2018,16:40,,,40.589935,-74.145676,"(40.589935, -74.145676)",FOREST HILL ROAD                ,ASHWORTH AVENUE,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4016348,Sedan,Station Wagon/Sport Utility Vehicle,Sedan,,
1510782,07/02/2014,12:30,QUEENS,11101,40.7489156,-73.9373965,"(40.7489156, -73.9373965)",QUEENS BOULEVARD                ,JACKSON AVENUE                  ,,2.0,0.0,0,0,0,0,2,0,Unspecified,Unspecified,,,,361166,PASSENGER VEHICLE,PICK-UP TRUCK,,,
901394,05/15/2017,9:00,,,40.755516,-73.961105,"(40.755516, -73.961105)",FDR DRIVE                       ,,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3670473,Sedan,Sedan,,,
1376447,03/05/2015,17:30,MANHATTAN,10016,40.7439442,-73.9836267,"(40.7439442, -73.9836267)",EAST 29 STREET                  ,PARK AVENUE SOUTH               ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3180149,TAXI,VAN,,,
400628,06/29/2019,10:50,,,40.79395,-73.97417,"(40.79395, -73.97417)",WEST 94 STREET                  ,,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Backing Unsafely,,,,4165563,Taxi,Sedan,,,
1966125,09/05/2023,16:45,,,40.69832,-73.962265,"(40.69832, -73.962265)",BROOKLYN QUEENS EXPRESSWAY,,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4660387,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
703129,02/27/2018,14:00,,,40.671185,-73.94204,"(40.671185, -73.94204)",SAINT JOHNS PLACE               ,,,1.0,0.0,1,0,0,0,0,0,Backing Unsafely,,,,,3855589,Sedan,,,,
1232212,11/06/2015,20:59,,,,,,EAST TREMONT AVENUE             ,EAST 176 STREET                 ,,0.0,0.0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,,,,3329986,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
123763,05/02/2022,16:49,MANHATTAN,10011.0,40.746155,-74.001564,"(40.746155, -74.001564)",,,204       9 AVENUE,1.0,0.0,0,0,0,0,1,0,Passing Too Closely,Unsafe Lane Changing,,,,4526412,Motorscooter,Box Truck,,,
201946,10/24/2020,4:05,,,40.84125,-73.9094,"(40.84125, -73.9094)",MORRIS AVENUE                   ,,,1.0,0.0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4361924,Station Wagon/Sport Utility Vehicle,,,,
361285,08/31/2019,20:00,BROOKLYN,11233.0,40.67899,-73.924,"(40.67899, -73.924)",,,1882      FULTON STREET                 ,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4199150,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
623672,06/14/2018,15:15,MANHATTAN,10032.0,40.841717,-73.94435,"(40.841717, -73.94435)",,,1051      RIVERSIDE DRIVE               ,0.0,0.0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3921498,Van,Sedan,,,
925059,03/03/2017,19:25,QUEENS,11434.0,40.669144,-73.76591,"(40.669144, -73.76591)",FARMERS BOULEVARD               ,143 ROAD,,0.0,0.0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3625408,Sedan,Sedan,,,
1509940,07/16/2014,2:20,QUEENS,11429,40.7142228,-73.738927,"(40.7142228, -73.738927)",HEMPSTEAD AVENUE                ,217 LANE                        ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,994639,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
1664322,10/25/2013,1:40,,,,,,,,,0.0,0.0,0,0,0,0,0,0,Traffic Control Disregarded,,,,,2913717,PASSENGER VEHICLE,,,,
1941845,09/28/2022,7:22,BRONX,10472.0,40.829357,-73.8536,"(40.829357, -73.8536)",OLMSTEAD AVENUE,WATSON AVENUE,,1.0,0.0,1,0,0,0,0,0,Glare,,,,,4572449,Sedan,,,,
1329112,05/25/2015,22:00,BRONX,10456.0,40.8253149,-73.9082127,"(40.8253149, -73.9082127)",EAST 164 STREET                 ,3 AVENUE                        ,,0.0,0.0,0,0,0,0,0,0,Other Vehicular,Unspecified,,,,3227486,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
787929,10/03/2017,11:45,BROOKLYN,11220.0,40.63627,-74.02584,"(40.63627, -74.02584)",,,6822      3 AVENUE                      ,0.0,0.0,0,0,0,0,0,0,Other Vehicular,Unspecified,,,,3762472,Sedan,Sedan,,,
700868,03/01/2018,19:25,BROOKLYN,11210.0,40.62254,-73.94096,"(40.62254, -73.94096)",,,3518      AVENUE L                      ,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3862556,Motorcycle,,,,
282523,02/10/2020,20:00,BROOKLYN,11215.0,40.661594,-73.979355,"(40.661594, -73.979355)",PROSPECT PARK WEST              ,14 STREET,,0.0,0.0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4286625,Sedan,,,,
631394,06/20/2018,23:30,BRONX,10457.0,40.846657,-73.89619,"(40.846657, -73.89619)",EAST TREMONT AVENUE             ,3 AVENUE,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3926847,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
1773403,04/04/2013,15:20,BROOKLYN,11232,40.6518337,-74.0033264,"(40.6518337, -74.0033264)",5 AVENUE                        ,38 STREET                       ,,0.0,0.0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,157711,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
1336802,05/15/2015,17:50,QUEENS,11691.0,40.599502,-73.7540678,"(40.599502, -73.7540678)",BROOKHAVEN AVENUE               ,BEACH 20 STREET                 ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3221312,PASSENGER VEHICLE,VAN,,,
359641,09/01/2019,13:40,QUEENS,11429.0,40.715015,-73.741646,"(40.715015, -73.741646)",HEMPSTEAD AVENUE                ,217 STREET,,1.0,0.0,0,0,0,0,1,0,Unspecified,Unspecified,Unspecified,,,4199041,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,,
946999,01/29/2017,4:40,,,40.71241,-73.83468,"(40.71241, -73.83468)",JACKIE ROBINSON PKWY            ,,,1.0,0.0,0,0,0,0,1,0,Unsafe Speed,Following Too Closely,Following Too Closely,Unspecified,,3606642,Sedan,Station Wagon/Sport Utility Vehicle,Taxi,Sedan,
1858918,10/20/2012,9:00,QUEENS,11362,40.7678648,-73.7381752,"(40.7678648, -73.7381752)",NORTHERN BOULEVARD              ,249 STREET                      ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,260239,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
1590587,02/24/2014,9:35,MANHATTAN,10032,40.8308918,-73.9413666,"(40.8308918, -73.9413666)",SAINT NICHOLAS AVENUE           ,WEST 155 STREET                 ,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,69967,PASSENGER VEHICLE,OTHER,,,
